Kaicheng-Yang;Lanqin-Zheng
Jose-Antonio-Moran;Javier-Melenchon
David-Garcia-Solorzano;Eugenia-Santamaria
David-Garcia-Solorzano;German-Cobo
David-Garcia-Solorzano;Javier-Melenchon
Eugenia-Santamaria;German-Cobo
Eugenia-Santamaria;Javier-Melenchon
German-Cobo;Javier-Melenchon
George-Siemens;Ryan-Sjd-Baker
George-Siemens;Ryan-SJd-Baker
Ryan-Sjd-Baker;Ryan-SJd-Baker
Marian-Simko;Maria-Bielikova
Ryan-Sjd-Baker;Ryan-SJd-Baker
Christopher-Teplovs;Nobuko-Fujita
Christopher-Teplovs;Susan-Bull
Christopher-Teplovs;Ravi-Vatrapu
Nobuko-Fujita;Susan-Bull
Nobuko-Fujita;Ravi-Vatrapu
Susan-Bull;Ravi-Vatrapu
Samira-Sadat-Sajadi;Fintan-Clear
Samira-Sadat-Sajadi;Tariq-M-Khan
Fintan-Clear;Tariq-M-Khan
Ivana-Quinto;Anna-De-Liddo
Ivana-Quinto;Simon-Buckingham-Shum
Ivana-Quinto;Michelle-Bachler
Ivana-Quinto;Lorella-Cannavacciuolo
Anna-De-Liddo;Simon-Buckingham-Shum
Anna-De-Liddo;Michelle-Bachler
Anna-De-Liddo;Lorella-Cannavacciuolo
Simon-Buckingham-Shum;Michelle-Bachler
Simon-Buckingham-Shum;Lorella-Cannavacciuolo
Michelle-Bachler;Lorella-Cannavacciuolo
Benjamin-Shih;Richard-Scheines
Benjamin-Shih;Kenneth-R-Koedinger
Richard-Scheines;Kenneth-R-Koedinger
Shane-Dawson;Aneesha-Bakharia
Ronit-Azran;Sharon-Hardof-jaffe
Ronit-Azran;Arnon-Hershkovitz
Ronit-Azran;Rafi-Nachmias
Sharon-Hardof-jaffe;Arnon-Hershkovitz
Sharon-Hardof-jaffe;Rafi-Nachmias
Arnon-Hershkovitz;Rafi-Nachmias
Greg-Logan;Carrie-Demmans-Epp
Greg-Logan;Christopher-A-Brooks
Greg-Logan;Jim-Greer
Carrie-Demmans-Epp;Christopher-A-Brooks
Carrie-Demmans-Epp;Jim-Greer
Christopher-A-Brooks;Jim-Greer
Bob-Dolan;John-Behrens
Liane-Beuster;Boris-Wenzlaff
Liane-Beuster;Sebastian-Schwarzrock
Liane-Beuster;Albrecht-Fortenbacher
Liane-Beuster;Margarita-Elkina
Liane-Beuster;Leonard-Kappe
Liane-Beuster;Agathe-Merceron
Liane-Beuster;Andreas-Pursian
Boris-Wenzlaff;Sebastian-Schwarzrock
Boris-Wenzlaff;Albrecht-Fortenbacher
Boris-Wenzlaff;Margarita-Elkina
Boris-Wenzlaff;Leonard-Kappe
Boris-Wenzlaff;Agathe-Merceron
Boris-Wenzlaff;Andreas-Pursian
Sebastian-Schwarzrock;Albrecht-Fortenbacher
Sebastian-Schwarzrock;Margarita-Elkina
Sebastian-Schwarzrock;Leonard-Kappe
Sebastian-Schwarzrock;Agathe-Merceron
Sebastian-Schwarzrock;Andreas-Pursian
Albrecht-Fortenbacher;Margarita-Elkina
Albrecht-Fortenbacher;Leonard-Kappe
Albrecht-Fortenbacher;Agathe-Merceron
Albrecht-Fortenbacher;Andreas-Pursian
Margarita-Elkina;Leonard-Kappe
Margarita-Elkina;Agathe-Merceron
Margarita-Elkina;Andreas-Pursian
Leonard-Kappe;Agathe-Merceron
Leonard-Kappe;Andreas-Pursian
Agathe-Merceron;Andreas-Pursian
Roberto-Martinez-Maldonado;Judy-Kay
Roberto-Martinez-Maldonado;Kalina-Yacef
Judy-Kay;Kalina-Yacef
John-C-Stamper;Steve-Ritter
John-C-Stamper;Derek-Lomas
John-C-Stamper;Jonathan-Steinhart
John-C-Stamper;Kenneth-R-Koedinger
John-C-Stamper;Dixie-Ching
Steve-Ritter;Derek-Lomas
Steve-Ritter;Jonathan-Steinhart
Steve-Ritter;Kenneth-R-Koedinger
Steve-Ritter;Dixie-Ching
Derek-Lomas;Jonathan-Steinhart
Derek-Lomas;Kenneth-R-Koedinger
Derek-Lomas;Dixie-Ching
Jonathan-Steinhart;Kenneth-R-Koedinger
Jonathan-Steinhart;Dixie-Ching
Kenneth-R-Koedinger;Dixie-Ching
Philip-Pavlik;Diane-Halpern
Philip-Pavlik;Carol-Forsyth
Philip-Pavlik;Zhiqiang-Cai
Philip-Pavlik;Mae-lynn-Germany
Philip-Pavlik;Arthur-C-Graesser
Philip-Pavlik;Heather-Butler
Philip-Pavlik;Keith-Millis
Philip-Pavlik;Robert-P-Dolan
Diane-Halpern;Carol-Forsyth
Diane-Halpern;Zhiqiang-Cai
Diane-Halpern;Mae-lynn-Germany
Diane-Halpern;Arthur-C-Graesser
Diane-Halpern;Heather-Butler
Diane-Halpern;Keith-Millis
Diane-Halpern;Robert-P-Dolan
Carol-Forsyth;Zhiqiang-Cai
Carol-Forsyth;Mae-lynn-Germany
Carol-Forsyth;Arthur-C-Graesser
Carol-Forsyth;Heather-Butler
Carol-Forsyth;Keith-Millis
Carol-Forsyth;Robert-P-Dolan
Zhiqiang-Cai;Mae-lynn-Germany
Zhiqiang-Cai;Arthur-C-Graesser
Zhiqiang-Cai;Heather-Butler
Zhiqiang-Cai;Keith-Millis
Zhiqiang-Cai;Robert-P-Dolan
Mae-lynn-Germany;Arthur-C-Graesser
Mae-lynn-Germany;Heather-Butler
Mae-lynn-Germany;Keith-Millis
Mae-lynn-Germany;Robert-P-Dolan
Arthur-C-Graesser;Heather-Butler
Arthur-C-Graesser;Keith-Millis
Arthur-C-Graesser;Robert-P-Dolan
Heather-Butler;Keith-Millis
Heather-Butler;Robert-P-Dolan
Keith-Millis;Robert-P-Dolan
Leigh-Ann-Sudol-delyser;Kelly-Rivers
Leigh-Ann-Sudol-delyser;Thomas-K-Harris
Kelly-Rivers;Thomas-K-Harris
Stefan-Droschler;Yoav-Bergner
Stefan-Droschler;Saif-Rayyan
Stefan-Droschler;Gerd-Kortemeyer
Stefan-Droschler;Daniel-Seaton
Stefan-Droschler;David-E-Pritchard
Yoav-Bergner;Saif-Rayyan
Yoav-Bergner;Gerd-Kortemeyer
Yoav-Bergner;Daniel-Seaton
Yoav-Bergner;David-E-Pritchard
Saif-Rayyan;Gerd-Kortemeyer
Saif-Rayyan;Daniel-Seaton
Saif-Rayyan;David-E-Pritchard
Gerd-Kortemeyer;Daniel-Seaton
Gerd-Kortemeyer;David-E-Pritchard
Daniel-Seaton;David-E-Pritchard
Sergey-Butakov;Denis-Smolin
Kathleen-Perez-Lopez;Darren-Cambridge
Carlos-Monzo;Jose-Antonio-Moran
Carlos-Monzo;David-Garcia-Solorzano
Carlos-Monzo;Eugenia-Santamaria
Carlos-Monzo;German-Cobo
Carlos-Monzo;Javier-Melenchon
Jose-Antonio-Moran;David-Garcia-Solorzano
Jose-Antonio-Moran;Eugenia-Santamaria
Jose-Antonio-Moran;German-Cobo
Jose-Antonio-Moran;Javier-Melenchon
David-Garcia-Solorzano;Eugenia-Santamaria
David-Garcia-Solorzano;German-Cobo
David-Garcia-Solorzano;Javier-Melenchon
Eugenia-Santamaria;German-Cobo
Eugenia-Santamaria;Javier-Melenchon
German-Cobo;Javier-Melenchon
Tobias-Ley;Christin-Seifert
Tobias-Ley;Guenter-Beham
Tobias-Ley;Stefanie-N-Lindstaedt
Tobias-Ley;Barbara-Kump
Christin-Seifert;Guenter-Beham
Christin-Seifert;Stefanie-N-Lindstaedt
Christin-Seifert;Barbara-Kump
Guenter-Beham;Stefanie-N-Lindstaedt
Guenter-Beham;Barbara-Kump
Stefanie-N-Lindstaedt;Barbara-Kump
Steven-Lonn;Andrew-E-Krumm
Steven-Lonn;R-Joseph-Waddington
Steven-Lonn;Stephanie-D-Teasley
Andrew-E-Krumm;R-Joseph-Waddington
Andrew-E-Krumm;Stephanie-D-Teasley
R-Joseph-Waddington;Stephanie-D-Teasley
Hendrik-Drachsler;Wolfgang-Greller
Angela-Z-Wagner;Aatish-Salvi
Angela-Z-Wagner;Gail-W-Kusbit
Angela-Z-Wagner;Jessica-Kalka
Angela-Z-Wagner;Lisa-Rossi
Angela-Z-Wagner;Sujith-M-Gowda
Angela-Z-Wagner;Vincent-Aleven
Angela-Z-Wagner;Ryan-Sjd-Baker
Angela-Z-Wagner;Ryan-SJd-Baker
Angela-Z-Wagner;Michael-Wixon
Angela-Z-Wagner;Jaclyn-Ocumpaugh
Aatish-Salvi;Gail-W-Kusbit
Aatish-Salvi;Jessica-Kalka
Aatish-Salvi;Lisa-Rossi
Aatish-Salvi;Sujith-M-Gowda
Aatish-Salvi;Vincent-Aleven
Aatish-Salvi;Ryan-Sjd-Baker
Aatish-Salvi;Ryan-SJd-Baker
Aatish-Salvi;Michael-Wixon
Aatish-Salvi;Jaclyn-Ocumpaugh
Gail-W-Kusbit;Jessica-Kalka
Gail-W-Kusbit;Lisa-Rossi
Gail-W-Kusbit;Sujith-M-Gowda
Gail-W-Kusbit;Vincent-Aleven
Gail-W-Kusbit;Ryan-Sjd-Baker
Gail-W-Kusbit;Ryan-SJd-Baker
Gail-W-Kusbit;Michael-Wixon
Gail-W-Kusbit;Jaclyn-Ocumpaugh
Jessica-Kalka;Lisa-Rossi
Jessica-Kalka;Sujith-M-Gowda
Jessica-Kalka;Vincent-Aleven
Jessica-Kalka;Ryan-Sjd-Baker
Jessica-Kalka;Ryan-SJd-Baker
Jessica-Kalka;Michael-Wixon
Jessica-Kalka;Jaclyn-Ocumpaugh
Lisa-Rossi;Sujith-M-Gowda
Lisa-Rossi;Vincent-Aleven
Lisa-Rossi;Ryan-Sjd-Baker
Lisa-Rossi;Ryan-SJd-Baker
Lisa-Rossi;Michael-Wixon
Lisa-Rossi;Jaclyn-Ocumpaugh
Sujith-M-Gowda;Vincent-Aleven
Sujith-M-Gowda;Ryan-Sjd-Baker
Sujith-M-Gowda;Ryan-SJd-Baker
Sujith-M-Gowda;Michael-Wixon
Sujith-M-Gowda;Jaclyn-Ocumpaugh
Vincent-Aleven;Ryan-Sjd-Baker
Vincent-Aleven;Ryan-SJd-Baker
Vincent-Aleven;Michael-Wixon
Vincent-Aleven;Jaclyn-Ocumpaugh
Ryan-Sjd-Baker;Ryan-SJd-Baker
Ryan-Sjd-Baker;Michael-Wixon
Ryan-Sjd-Baker;Jaclyn-Ocumpaugh
Ryan-SJd-Baker;Michael-Wixon
Ryan-SJd-Baker;Jaclyn-Ocumpaugh
Michael-Wixon;Jaclyn-Ocumpaugh
Brian-J-McNely;Philip-Parli-Horne
Brian-J-McNely;J-Holden-Hill
Brian-J-McNely;Paul-Gestwicki
Brian-J-McNely;Erika-Johnson
Philip-Parli-Horne;J-Holden-Hill
Philip-Parli-Horne;Paul-Gestwicki
Philip-Parli-Horne;Erika-Johnson
J-Holden-Hill;Paul-Gestwicki
J-Holden-Hill;Erika-Johnson
Paul-Gestwicki;Erika-Johnson
Rebecca-Ferguson;Simon-Buckingham-Shum
Rafael-A-Calvo;Kalina-Yacef
Rafael-A-Calvo;Vilaythong-Southavilay
Kalina-Yacef;Vilaythong-Southavilay
Katja-Niemann;Maren-Scheffel
Katja-Niemann;Hans-Christian-Schmitz
Katja-Niemann;Martin-Wolpers
Maren-Scheffel;Hans-Christian-Schmitz
Maren-Scheffel;Martin-Wolpers
Hans-Christian-Schmitz;Martin-Wolpers
Hendrik-Drachsler;Katrien-Verbert
Hendrik-Drachsler;Erik-Duval
Hendrik-Drachsler;Nikos-Manouselis
Hendrik-Drachsler;Martin-Wolpers
Hendrik-Drachsler;Riina-Vuorikari
Katrien-Verbert;Erik-Duval
Katrien-Verbert;Nikos-Manouselis
Katrien-Verbert;Martin-Wolpers
Katrien-Verbert;Riina-Vuorikari
Erik-Duval;Nikos-Manouselis
Erik-Duval;Martin-Wolpers
Erik-Duval;Riina-Vuorikari
Nikos-Manouselis;Martin-Wolpers
Nikos-Manouselis;Riina-Vuorikari
Martin-Wolpers;Riina-Vuorikari
Victor-Miagkikh;Devan-Rosen
Victor-Miagkikh;Dan-Suthers
Devan-Rosen;Dan-Suthers
Bao-Hong-Tan;Jack-Mostow
Christian-Schunn;Wenting-Xiong
Christian-Schunn;Diane-Litman
Wenting-Xiong;Diane-Litman
James-A-Bernauer;Jay-C-Powell
Vassilios-Protonotarios;Nikos-Palavitsinis
Vassilios-Protonotarios;Nikos-Manouselis
Nikos-Palavitsinis;Nikos-Manouselis
Joseph-E-Beck;Neil-T-Heffernan
Joseph-E-Beck;Yutao-Wang
Neil-T-Heffernan;Yutao-Wang
John-Champaign;Robin-Cohen
Beverly-Park-Woolf;Ivon-Arroyo
Beverly-Park-Woolf;Hasmik-Mehranian
Ivon-Arroyo;Hasmik-Mehranian
Pokpong-Songmuang;Maomi-Ueno
Ari-Bader-Natal;Thomas-Lotze
David-Wiley;Michael-Atkisson
Martina-A-Rau;Richard-Scheines
Gautam-Biswas;Hogyeong-Jeong
Yu-Chang-Hsu;Jui-Long-Hung
Yu-Chang-Hsu;Kerry-Rice
Jui-Long-Hung;Kerry-Rice
Mike-Sharkey;Rebecca-Barber
Michel-C-Desmarais;Alejandro-Villarreal
Michel-C-Desmarais;Michel-Gagnon
Alejandro-Villarreal;Michel-Gagnon
Antonio-R-Anaya;Jesus-G-Boticario
Julia-Minguillon;Josep-Grau-Valldosera
Beijie-Xu;Mimi-M-Recker
J-R-Quevedo;E-Montanes
Zachary-A-Pardos;Sujith-M-Gowda
Zachary-A-Pardos;Neil-T-Heffernan
Zachary-A-Pardos;Ryan-Sjd-Baker
Zachary-A-Pardos;Ryan-SJd-Baker
Sujith-M-Gowda;Neil-T-Heffernan
Sujith-M-Gowda;Ryan-Sjd-Baker
Sujith-M-Gowda;Ryan-SJd-Baker
Neil-T-Heffernan;Ryan-Sjd-Baker
Neil-T-Heffernan;Ryan-SJd-Baker
Ryan-Sjd-Baker;Ryan-SJd-Baker
Rebecca-Ferguson;Simon-Buckingham-Shum
Tanja-Mitrovic;Moffat-Mathews
Minjeong-Kim;Eunchul-Lee
Benjamin-Wolf;Andre-Kruger
Benjamin-Wolf;Agathe-Merceron
Andre-Kruger;Agathe-Merceron
Alejandra-Jayme;Thomas-T-Dy
Alejandra-Jayme;Ryan-Sjd-Baker
Alejandra-Jayme;Ryan-SJd-Baker
Alejandra-Jayme;Bruce-M-Mclaren
Alejandra-Jayme;Ma-Mercedes-T-Rodrigo
Thomas-T-Dy;Ryan-Sjd-Baker
Thomas-T-Dy;Ryan-SJd-Baker
Thomas-T-Dy;Bruce-M-Mclaren
Thomas-T-Dy;Ma-Mercedes-T-Rodrigo
Ryan-Sjd-Baker;Ryan-SJd-Baker
Ryan-Sjd-Baker;Bruce-M-Mclaren
Ryan-Sjd-Baker;Ma-Mercedes-T-Rodrigo
Ryan-SJd-Baker;Bruce-M-Mclaren
Ryan-SJd-Baker;Ma-Mercedes-T-Rodrigo
Bruce-M-Mclaren;Ma-Mercedes-T-Rodrigo
Carin-Neitzel;Julie-Johnson
Carin-Neitzel;Larry-Howard
Julie-Johnson;Larry-Howard
Neil-T-Heffernan;Ryan-Sjd-Baker
Neil-T-Heffernan;Ryan-SJd-Baker
Neil-T-Heffernan;Adam-B-Goldstein
Ryan-Sjd-Baker;Ryan-SJd-Baker
Ryan-Sjd-Baker;Adam-B-Goldstein
Ryan-SJd-Baker;Adam-B-Goldstein
Nevin-Darwish;Nadia-Hegazy
Nevin-Darwish;Nabila-Khodeir
Nevin-Darwish;Nayer-Wanas
Nadia-Hegazy;Nabila-Khodeir
Nadia-Hegazy;Nayer-Wanas
Nabila-Khodeir;Nayer-Wanas
Nabila-Bousbia;Issam-Rebai
Nabila-Bousbia;Amar-Balla
Nabila-Bousbia;Jean-marc-Labat
Issam-Rebai;Amar-Balla
Issam-Rebai;Jean-marc-Labat
Amar-Balla;Jean-marc-Labat
Hui-Soo-Chae;Ankit-Ranka
Hui-Soo-Chae;Faisal-Anwar
Ankit-Ranka;Faisal-Anwar
Peter-Brusilovsky;Michael-V-Yudelson
Peter-Brusilovsky;Antonija-Mitrovic
Peter-Brusilovsky;Moffat-Mathews
Michael-V-Yudelson;Antonija-Mitrovic
Michael-V-Yudelson;Moffat-Mathews
Antonija-Mitrovic;Moffat-Mathews
Daniel-Roberge;Anthony-Rojas
Daniel-Roberge;Ryan-Sjd-Baker
Daniel-Roberge;Ryan-SJd-Baker
Anthony-Rojas;Ryan-Sjd-Baker
Anthony-Rojas;Ryan-SJd-Baker
Ryan-Sjd-Baker;Ryan-SJd-Baker
John-Brecht;Marie-Bienkowski
John-Brecht;Jim-Klo
Marie-Bienkowski;Jim-Klo
Jon-Dron;Nazim-Rahman
J-Zimmermann;J-p-Pellet
J-Zimmermann;E-August
J-Zimmermann;Jm-Buhmann
J-Zimmermann;Kh-Brodersen
J-p-Pellet;E-August
J-p-Pellet;Jm-Buhmann
J-p-Pellet;Kh-Brodersen
E-August;Jm-Buhmann
E-August;Kh-Brodersen
Jm-Buhmann;Kh-Brodersen
Matthew-D-Pistilli;Kimberly-E-Arnold
M-Ifland;F-Lemmerich
M-Ifland;F-Puppe
F-Lemmerich;F-Puppe
Joseph-E-Beck;Neil-T-Heffernan
Joseph-E-Beck;Mingyu-Feng
Neil-T-Heffernan;Mingyu-Feng
C-Conati;S-Kardan
Jafar-Habibi;Mohammad-Hassan-Falakmasir
Julie-Johnson;Gautam-Biswas
Julie-Johnson;Larry-Howard
Julie-Johnson;Hogyeong-Jeong
Gautam-Biswas;Larry-Howard
Gautam-Biswas;Hogyeong-Jeong
Larry-Howard;Hogyeong-Jeong
Zachary-A-Pardos;Martina-A-Rau
Daniel-Guerra;Eliana-Scheihing
Daniel-Guerra;Carolina-Aros
Eliana-Scheihing;Carolina-Aros
Hanan-Ayad;Alfred-Essa
Cristian-Moldovan;Vasile-Rus
Cristian-Moldovan;Nobal-Niraula
Cristian-Moldovan;Arthur-C-Graesser
Vasile-Rus;Nobal-Niraula
Vasile-Rus;Arthur-C-Graesser
Nobal-Niraula;Arthur-C-Graesser
Pedro-Crespo;Claudia-Antunes
Judi-Mccuaig;Julia-Baldwin
C-I-Ezeife;Ritu-Chaturvedi
Emma-Brunskill;Michael-V-Yudelson
Joseph-E-Beck;Yutao-Wang
Yanbo-Xu;Jack-Mostow
G-Akcaponar;E-Cougun
G-Akcaponar;A-Altun
E-Cougun;A-Altun
John-C-Stamper;Steve-Ritter
John-C-Stamper;P-Pavlik-Jr
